target,max_depth,Score,Baseline,Improvement,criterion,max_features,class_weight
country_02,15,0.5529777720173676,0.5195385911476897,0.0334391808696779,entropy,log2,balanced_subsample
country_02,17,0.5518760935778627,0.5195385911476897,0.03233750243017297,gini,log2,balanced_subsample
country_02,16,0.5517464843496857,0.5195385911476897,0.03220789320199591,gini,log2,balanced
country_02,15,0.5514872658933316,0.5195385911476897,0.03194867474564189,gini,auto,balanced_subsample
country_02,15,0.5514872658933316,0.5195385911476897,0.03194867474564189,gini,sqrt,balanced_subsample
country_02,24,0.5512280474369775,0.5195385911476897,0.031689456289287765,gini,log2,balanced_subsample
country_02,17,0.5509688289806234,0.5195385911476897,0.03143023783293364,entropy,log2,balanced_subsample
country_02,16,0.5509040243665349,0.5195385911476897,0.03136543321884511,gini,log2,balanced_subsample
country_02,19,0.5507096105242694,0.5195385911476897,0.031171019376579623,entropy,log2,balanced
country_02,26,0.5504503920679152,0.5195385911476897,0.030911800920225496,entropy,sqrt,balanced
country_02,26,0.5504503920679152,0.5195385911476897,0.030911800920225496,entropy,auto,balanced
country_02,22,0.549672736698853,0.5195385911476897,0.030134145551163227,gini,auto,balanced
country_02,22,0.549672736698853,0.5195385911476897,0.030134145551163227,gini,sqrt,balanced
country_02,18,0.5496079320847644,0.5195385911476897,0.030069340937074696,entropy,auto,balanced_subsample
country_02,17,0.5496079320847644,0.5195385911476897,0.030069340937074696,entropy,sqrt,balanced
country_02,18,0.5496079320847644,0.5195385911476897,0.030069340937074696,entropy,sqrt,balanced_subsample
country_02,17,0.5496079320847644,0.5195385911476897,0.030069340937074696,entropy,auto,balanced
country_02,17,0.5494783228565874,0.5195385911476897,0.029939731708897632,gini,log2,balanced
country_02,22,0.5493487136284103,0.5195385911476897,0.02981012248072057,entropy,log2,balanced
country_02,20,0.5492191044002332,0.5195385911476897,0.029680513252543506,gini,auto,balanced_subsample
country_02,15,0.5492191044002332,0.5195385911476897,0.029680513252543506,gini,auto,balanced
country_02,15,0.5492191044002332,0.5195385911476897,0.029680513252543506,gini,sqrt,balanced
country_02,20,0.5492191044002332,0.5195385911476897,0.029680513252543506,gini,sqrt,balanced_subsample
country_02,23,0.5490894951720563,0.5195385911476897,0.029550904024366553,entropy,log2,balanced
country_02,19,0.5490246905579678,0.5195385911476897,0.02948609941027802,entropy,sqrt,balanced_subsample
country_02,19,0.5490246905579678,0.5195385911476897,0.02948609941027802,entropy,auto,balanced_subsample
country_02,19,0.5488950813297907,0.5195385911476897,0.02935649018210096,entropy,log2,balanced_subsample
country_02,25,0.5488302767157022,0.5195385911476897,0.029291685568012427,entropy,auto,balanced
country_02,25,0.5488302767157022,0.5195385911476897,0.029291685568012427,entropy,sqrt,balanced
country_02,20,0.5487006674875251,0.5195385911476897,0.029162076339835363,gini,auto,balanced
country_02,20,0.5487006674875251,0.5195385911476897,0.029162076339835363,gini,sqrt,balanced
country_02,20,0.548571058259348,0.5195385911476897,0.0290324671116583,entropy,log2,balanced_subsample
country_02,21,0.5485062536452595,0.5195385911476897,0.02896766249756977,entropy,log2,balanced_subsample
country_02,26,0.5485062536452595,0.5195385911476897,0.02896766249756977,gini,sqrt,balanced
country_02,26,0.5485062536452595,0.5195385911476897,0.02896766249756977,gini,auto,balanced
country_02,15,0.548441449031171,0.5195385911476897,0.028902857883481237,entropy,auto,balanced
country_02,24,0.548441449031171,0.5195385911476897,0.028902857883481237,entropy,log2,balanced
country_02,15,0.548441449031171,0.5195385911476897,0.028902857883481237,entropy,sqrt,balanced
country_02,19,0.5483766444170824,0.5195385911476897,0.028838053269392705,entropy,sqrt,balanced
country_02,15,0.5483766444170824,0.5195385911476897,0.028838053269392705,entropy,auto,balanced_subsample
country_02,19,0.5483766444170824,0.5195385911476897,0.028838053269392705,entropy,auto,balanced
country_02,15,0.5483766444170824,0.5195385911476897,0.028838053269392705,entropy,sqrt,balanced_subsample
country_02,18,0.548311839802994,0.5195385911476897,0.028773248655304284,entropy,log2,balanced
country_02,23,0.548311839802994,0.5195385911476897,0.028773248655304284,gini,log2,balanced
country_02,17,0.5481174259607284,0.5195385911476897,0.02857883481303869,entropy,auto,balanced_subsample
country_02,17,0.5481174259607284,0.5195385911476897,0.02857883481303869,entropy,sqrt,balanced_subsample
country_02,16,0.5481174259607284,0.5195385911476897,0.02857883481303869,entropy,log2,balanced_subsample
country_02,24,0.5481174259607284,0.5195385911476897,0.02857883481303869,entropy,sqrt,balanced
country_02,24,0.5481174259607284,0.5195385911476897,0.02857883481303869,entropy,auto,balanced
country_02,23,0.5481174259607284,0.5195385911476897,0.02857883481303869,gini,log2,balanced_subsample
country_02,21,0.5480526213466399,0.5195385911476897,0.028514030198950158,gini,auto,balanced_subsample
country_02,21,0.5480526213466399,0.5195385911476897,0.028514030198950158,gini,sqrt,balanced_subsample
country_02,20,0.5479878167325514,0.5195385911476897,0.028449225584861626,entropy,auto,balanced_subsample
country_02,20,0.5479878167325514,0.5195385911476897,0.028449225584861626,entropy,sqrt,balanced_subsample
country_02,23,0.5479878167325514,0.5195385911476897,0.028449225584861626,entropy,auto,balanced
country_02,23,0.5479878167325514,0.5195385911476897,0.028449225584861626,entropy,sqrt,balanced
country_02,22,0.5479230121184628,0.5195385911476897,0.028384420970773094,gini,sqrt,balanced_subsample
country_02,22,0.5479230121184628,0.5195385911476897,0.028384420970773094,gini,auto,balanced_subsample
country_02,17,0.5478582075043743,0.5195385911476897,0.028319616356684563,gini,auto,balanced_subsample
country_02,24,0.5478582075043743,0.5195385911476897,0.028319616356684563,entropy,auto,balanced_subsample
country_02,24,0.5478582075043743,0.5195385911476897,0.028319616356684563,entropy,sqrt,balanced_subsample
country_02,17,0.5478582075043743,0.5195385911476897,0.028319616356684563,gini,sqrt,balanced_subsample
country_02,26,0.5477285982761972,0.5195385911476897,0.0281900071285075,gini,sqrt,balanced_subsample
country_02,26,0.5477285982761972,0.5195385911476897,0.0281900071285075,gini,auto,balanced_subsample
country_02,26,0.5477285982761972,0.5195385911476897,0.0281900071285075,entropy,log2,balanced
country_02,19,0.5476637936621087,0.5195385911476897,0.028125202514418968,gini,log2,balanced
country_02,16,0.5475341844339316,0.5195385911476897,0.027995593286241904,gini,sqrt,balanced
country_02,16,0.5475341844339316,0.5195385911476897,0.027995593286241904,gini,auto,balanced
country_02,23,0.5474693798198432,0.5195385911476897,0.027930788672153484,entropy,auto,balanced_subsample
country_02,23,0.5474693798198432,0.5195385911476897,0.027930788672153484,entropy,sqrt,balanced_subsample
country_02,16,0.5474045752057547,0.5195385911476897,0.027865984058064952,entropy,auto,balanced
country_02,18,0.5474045752057547,0.5195385911476897,0.027865984058064952,gini,log2,balanced
country_02,16,0.5474045752057547,0.5195385911476897,0.027865984058064952,entropy,sqrt,balanced
country_02,22,0.5474045752057547,0.5195385911476897,0.027865984058064952,entropy,auto,balanced_subsample
country_02,22,0.5474045752057547,0.5195385911476897,0.027865984058064952,entropy,sqrt,balanced_subsample
country_02,18,0.5473397705916662,0.5195385911476897,0.02780117944397642,gini,auto,balanced_subsample
country_02,18,0.5473397705916662,0.5195385911476897,0.02780117944397642,gini,sqrt,balanced_subsample
country_02,22,0.5473397705916662,0.5195385911476897,0.02780117944397642,gini,log2,balanced_subsample
country_02,26,0.5472749659775776,0.5195385911476897,0.02773637482988789,entropy,sqrt,balanced_subsample
country_02,26,0.5472749659775776,0.5195385911476897,0.02773637482988789,entropy,auto,balanced_subsample
country_02,24,0.5472101613634891,0.5195385911476897,0.027671570215799357,gini,sqrt,balanced_subsample
country_02,24,0.5472101613634891,0.5195385911476897,0.027671570215799357,gini,auto,balanced_subsample
country_02,16,0.5470157475212235,0.5195385911476897,0.027477156373533762,entropy,sqrt,balanced_subsample
country_02,16,0.5470157475212235,0.5195385911476897,0.027477156373533762,entropy,auto,balanced_subsample
country_02,19,0.546950942907135,0.5195385911476897,0.02741235175944523,gini,auto,balanced
country_02,19,0.546950942907135,0.5195385911476897,0.02741235175944523,gini,sqrt,balanced
country_02,22,0.546950942907135,0.5195385911476897,0.02741235175944523,gini,log2,balanced
country_02,17,0.5468861382930464,0.5195385911476897,0.0273475471453567,entropy,log2,balanced
country_02,16,0.5468213336789579,0.5195385911476897,0.027282742531268167,gini,auto,balanced_subsample
country_02,16,0.5468213336789579,0.5195385911476897,0.027282742531268167,gini,sqrt,balanced_subsample
country_02,21,0.5466917244507808,0.5195385911476897,0.027153133303091104,gini,sqrt,balanced
country_02,24,0.5466917244507808,0.5195385911476897,0.027153133303091104,entropy,log2,balanced_subsample
country_02,24,0.5466917244507808,0.5195385911476897,0.027153133303091104,gini,sqrt,balanced
country_02,24,0.5466917244507808,0.5195385911476897,0.027153133303091104,gini,auto,balanced
country_02,21,0.5466917244507808,0.5195385911476897,0.027153133303091104,gini,auto,balanced
country_02,18,0.5464973106085154,0.5195385911476897,0.02695871946082562,entropy,log2,balanced_subsample
country_02,22,0.5464973106085154,0.5195385911476897,0.02695871946082562,entropy,sqrt,balanced
country_02,23,0.5464973106085154,0.5195385911476897,0.02695871946082562,gini,auto,balanced
country_02,15,0.5464973106085154,0.5195385911476897,0.02695871946082562,entropy,log2,balanced
country_02,22,0.5464973106085154,0.5195385911476897,0.02695871946082562,entropy,auto,balanced
country_02,23,0.5464973106085154,0.5195385911476897,0.02695871946082562,gini,sqrt,balanced
country_02,22,0.5464325059944268,0.5195385911476897,0.026893914846737088,entropy,log2,balanced_subsample
country_02,15,0.5464325059944268,0.5195385911476897,0.026893914846737088,gini,log2,balanced_subsample
country_02,19,0.5463677013803383,0.5195385911476897,0.026829110232648556,gini,sqrt,balanced_subsample
country_02,18,0.5463677013803383,0.5195385911476897,0.026829110232648556,gini,auto,balanced
country_02,18,0.5463677013803383,0.5195385911476897,0.026829110232648556,gini,sqrt,balanced
country_02,19,0.5463677013803383,0.5195385911476897,0.026829110232648556,gini,auto,balanced_subsample
country_02,20,0.5461732875380727,0.5195385911476897,0.02663469639038296,entropy,auto,balanced
country_02,20,0.5461732875380727,0.5195385911476897,0.02663469639038296,entropy,sqrt,balanced
country_02,16,0.5461732875380727,0.5195385911476897,0.02663469639038296,entropy,log2,balanced
country_02,20,0.5461084829239842,0.5195385911476897,0.02656989177629443,gini,log2,balanced
country_02,25,0.5461084829239842,0.5195385911476897,0.02656989177629443,gini,log2,balanced_subsample
country_02,23,0.5460436783098956,0.5195385911476897,0.026505087162205898,entropy,log2,balanced_subsample
country_02,21,0.54584926446763,0.5195385911476897,0.026310673319940303,entropy,log2,balanced
country_02,17,0.5457844598535416,0.5195385911476897,0.026245868705851882,gini,sqrt,balanced
country_02,17,0.5457844598535416,0.5195385911476897,0.026245868705851882,gini,auto,balanced
country_02,26,0.5457844598535416,0.5195385911476897,0.026245868705851882,entropy,log2,balanced_subsample
country_02,19,0.5457844598535416,0.5195385911476897,0.026245868705851882,gini,log2,balanced_subsample
country_02,23,0.5457196552394531,0.5195385911476897,0.02618106409176335,gini,sqrt,balanced_subsample
country_02,23,0.5457196552394531,0.5195385911476897,0.02618106409176335,gini,auto,balanced_subsample
country_02,21,0.5456548506253646,0.5195385911476897,0.02611625947767482,gini,log2,balanced
country_02,18,0.5455252413971875,0.5195385911476897,0.025986650249497756,gini,log2,balanced_subsample
country_02,18,0.545460436783099,0.5195385911476897,0.025921845635409224,entropy,sqrt,balanced
country_02,18,0.545460436783099,0.5195385911476897,0.025921845635409224,entropy,auto,balanced
country_02,20,0.5453956321690104,0.5195385911476897,0.025857041021320692,entropy,log2,balanced
country_02,21,0.5452660229408334,0.5195385911476897,0.02572743179314363,gini,log2,balanced_subsample
country_02,14,0.5452012183267448,0.5195385911476897,0.025662627179055097,entropy,log2,balanced
country_02,25,0.5451364137126563,0.5195385911476897,0.025597822564966566,entropy,log2,balanced_subsample
country_02,14,0.5450716090985678,0.5195385911476897,0.025533017950878034,gini,log2,balanced
country_02,21,0.5450716090985678,0.5195385911476897,0.025533017950878034,entropy,auto,balanced
country_02,21,0.5450716090985678,0.5195385911476897,0.025533017950878034,entropy,sqrt,balanced
country_02,20,0.5449419998703908,0.5195385911476897,0.025403408722701082,gini,log2,balanced_subsample
country_02,25,0.5448123906422138,0.5195385911476897,0.02527379949452402,gini,sqrt,balanced
country_02,25,0.5448123906422138,0.5195385911476897,0.02527379949452402,gini,auto,balanced
country_02,25,0.5448123906422138,0.5195385911476897,0.02527379949452402,entropy,log2,balanced
country_02,26,0.5448123906422138,0.5195385911476897,0.02527379949452402,gini,log2,balanced
country_02,24,0.5446179767999482,0.5195385911476897,0.025079385652258424,gini,log2,balanced
country_02,15,0.5445531721858596,0.5195385911476897,0.025014581038169892,gini,log2,balanced
country_02,25,0.5444883675717711,0.5195385911476897,0.02494977642408136,gini,log2,balanced
country_02,26,0.544229149115417,0.5195385911476897,0.024690557967727234,gini,log2,balanced_subsample
country_02,21,0.5441643445013284,0.5195385911476897,0.024625753353638702,entropy,sqrt,balanced_subsample
country_02,25,0.5441643445013284,0.5195385911476897,0.024625753353638702,gini,sqrt,balanced_subsample
country_02,21,0.5441643445013284,0.5195385911476897,0.024625753353638702,entropy,auto,balanced_subsample
country_02,25,0.5441643445013284,0.5195385911476897,0.024625753353638702,gini,auto,balanced_subsample
country_02,14,0.5441643445013284,0.5195385911476897,0.024625753353638702,gini,auto,balanced
country_02,14,0.5441643445013284,0.5195385911476897,0.024625753353638702,gini,sqrt,balanced
country_02,25,0.5440347352731515,0.5195385911476897,0.02449614412546175,entropy,sqrt,balanced_subsample
country_02,25,0.5440347352731515,0.5195385911476897,0.02449614412546175,entropy,auto,balanced_subsample
country_02,14,0.5436459075886203,0.5195385911476897,0.02410731644093056,gini,log2,balanced_subsample
country_02,14,0.5431274706759122,0.5195385911476897,0.023588879528222417,entropy,sqrt,balanced
country_02,14,0.5431274706759122,0.5195385911476897,0.023588879528222417,entropy,auto,balanced
country_02,14,0.5415721599377876,0.5195385911476897,0.02203356879009788,entropy,log2,balanced_subsample
country_02,14,0.5402112630419286,0.5195385911476897,0.020672671894238825,entropy,auto,balanced_subsample
country_02,14,0.5402112630419286,0.5195385911476897,0.020672671894238825,entropy,sqrt,balanced_subsample
country_02,14,0.5402112630419286,0.5195385911476897,0.020672671894238825,gini,sqrt,balanced_subsample
country_02,14,0.5402112630419286,0.5195385911476897,0.020672671894238825,gini,auto,balanced_subsample
country_02,13,0.539757630743309,0.5195385911476897,0.020219039595619215,gini,sqrt,balanced_subsample
country_02,13,0.539757630743309,0.5195385911476897,0.020219039595619215,gini,auto,balanced_subsample
country_02,13,0.5393039984446892,0.5195385911476897,0.019765407296999493,gini,log2,balanced
country_02,13,0.5365174000388828,0.5195385911476897,0.016978808891193076,entropy,log2,balanced_subsample
country_02,13,0.5358693538979975,0.5195385911476897,0.01633076275030776,gini,log2,balanced_subsample
country_02,13,0.535804549283909,0.5195385911476897,0.016265958136219227,entropy,log2,balanced
country_02,13,0.5339900200894304,0.5195385911476897,0.014451428941740674,entropy,sqrt,balanced
country_02,13,0.5339900200894304,0.5195385911476897,0.014451428941740674,entropy,auto,balanced
country_02,13,0.5334715831767222,0.5195385911476897,0.01393299202903242,gini,sqrt,balanced
country_02,13,0.5334715831767222,0.5195385911476897,0.01393299202903242,gini,auto,balanced
country_02,13,0.5319162724385976,0.5195385911476897,0.012377681290907883,entropy,auto,balanced_subsample
country_02,13,0.5319162724385976,0.5195385911476897,0.012377681290907883,entropy,sqrt,balanced_subsample
Four_way_Target,23,0.40062212429524985,0.3907070183397058,0.009915105955544068,gini,log2,balanced_subsample
Four_way_Target,26,0.40042771045298425,0.3907070183397058,0.009720692113278473,gini,log2,balanced
Four_way_Target,24,0.40042771045298425,0.3907070183397058,0.009720692113278473,entropy,log2,balanced
Four_way_Target,25,0.40010368738254165,0.3907070183397058,0.00939666904283587,gini,auto,balanced_subsample
Four_way_Target,25,0.40010368738254165,0.3907070183397058,0.00939666904283587,gini,sqrt,balanced_subsample
Four_way_Target,25,0.39990927354027606,0.3907070183397058,0.009202255200570275,entropy,sqrt,balanced
Four_way_Target,25,0.39990927354027606,0.3907070183397058,0.009202255200570275,entropy,auto,balanced
Four_way_Target,22,0.3998444689261875,0.3907070183397058,0.009137450586481743,gini,log2,balanced_subsample
Four_way_Target,23,0.3995204458557449,0.3907070183397058,0.00881342751603914,gini,sqrt,balanced
Four_way_Target,23,0.3995204458557449,0.3907070183397058,0.00881342751603914,gini,auto,balanced
Four_way_Target,18,0.3991964227853023,0.3907070183397058,0.008489404445596538,entropy,auto,balanced_subsample
Four_way_Target,18,0.3991964227853023,0.3907070183397058,0.008489404445596538,entropy,sqrt,balanced_subsample
Four_way_Target,24,0.39906681355712526,0.3907070183397058,0.008359795217419475,entropy,sqrt,balanced_subsample
Four_way_Target,26,0.39906681355712526,0.3907070183397058,0.008359795217419475,entropy,log2,balanced_subsample
Four_way_Target,24,0.39906681355712526,0.3907070183397058,0.008359795217419475,entropy,auto,balanced_subsample
Four_way_Target,18,0.3990020089430367,0.3907070183397058,0.008294990603330943,entropy,auto,balanced
Four_way_Target,18,0.3990020089430367,0.3907070183397058,0.008294990603330943,entropy,sqrt,balanced
Four_way_Target,26,0.39893720432894825,0.3907070183397058,0.008230185989242467,entropy,auto,balanced
Four_way_Target,18,0.39893720432894825,0.3907070183397058,0.008230185989242467,gini,sqrt,balanced_subsample
Four_way_Target,26,0.39893720432894825,0.3907070183397058,0.008230185989242467,entropy,sqrt,balanced
Four_way_Target,18,0.39893720432894825,0.3907070183397058,0.008230185989242467,gini,auto,balanced_subsample
Four_way_Target,16,0.3988723997148597,0.3907070183397058,0.008165381375153935,gini,sqrt,balanced_subsample
Four_way_Target,24,0.3988723997148597,0.3907070183397058,0.008165381375153935,entropy,log2,balanced_subsample
Four_way_Target,16,0.3988723997148597,0.3907070183397058,0.008165381375153935,gini,auto,balanced_subsample
Four_way_Target,20,0.3986779858725941,0.3907070183397058,0.00797096753288834,gini,log2,balanced_subsample
Four_way_Target,20,0.39854837664441706,0.3907070183397058,0.007841358304711277,gini,log2,balanced
Four_way_Target,18,0.3984835720303286,0.3907070183397058,0.0077765536906228006,gini,log2,balanced_subsample
Four_way_Target,24,0.39841876741624005,0.3907070183397058,0.007711749076534269,gini,sqrt,balanced_subsample
Four_way_Target,24,0.39841876741624005,0.3907070183397058,0.007711749076534269,gini,auto,balanced_subsample
Four_way_Target,22,0.3983539628021515,0.3907070183397058,0.007646944462445737,entropy,log2,balanced
Four_way_Target,21,0.3981595489598859,0.3907070183397058,0.007452530620180142,gini,auto,balanced
Four_way_Target,21,0.3981595489598859,0.3907070183397058,0.007452530620180142,gini,sqrt,balanced
Four_way_Target,23,0.39809474434579745,0.3907070183397058,0.007387726006091666,gini,auto,balanced_subsample
Four_way_Target,23,0.39809474434579745,0.3907070183397058,0.007387726006091666,gini,sqrt,balanced_subsample
Four_way_Target,26,0.3979651351176204,0.3907070183397058,0.007258116777914603,gini,log2,balanced_subsample
Four_way_Target,19,0.39790033050353185,0.3907070183397058,0.007193312163826071,gini,auto,balanced
Four_way_Target,20,0.39790033050353185,0.3907070183397058,0.007193312163826071,entropy,log2,balanced_subsample
Four_way_Target,19,0.39790033050353185,0.3907070183397058,0.007193312163826071,gini,sqrt,balanced
Four_way_Target,26,0.3976411120471778,0.3907070183397058,0.006934093707472,gini,auto,balanced_subsample
Four_way_Target,26,0.3976411120471778,0.3907070183397058,0.006934093707472,gini,sqrt,balanced_subsample
Four_way_Target,26,0.3976411120471778,0.3907070183397058,0.006934093707472,gini,sqrt,balanced
Four_way_Target,21,0.3976411120471778,0.3907070183397058,0.006934093707472,gini,log2,balanced_subsample
