target,max_depth,Score,Baseline,Improvement,criterion,max_features,class_weight
Four_way_Target,26,0.3976411120471778,0.3907070183397058,0.006934093707472,gini,auto,balanced
Four_way_Target,21,0.3975115028190007,0.3907070183397058,0.006804484479294937,entropy,sqrt,balanced_subsample
Four_way_Target,21,0.3975115028190007,0.3907070183397058,0.006804484479294937,entropy,auto,balanced_subsample
Four_way_Target,24,0.3974466982049122,0.3907070183397058,0.006739679865206405,gini,log2,balanced
Four_way_Target,24,0.3974466982049122,0.3907070183397058,0.006739679865206405,gini,auto,balanced
Four_way_Target,24,0.3974466982049122,0.3907070183397058,0.006739679865206405,gini,sqrt,balanced
Four_way_Target,22,0.39738189359082365,0.3907070183397058,0.006674875251117873,gini,sqrt,balanced
Four_way_Target,22,0.39738189359082365,0.3907070183397058,0.006674875251117873,gini,auto,balanced
Four_way_Target,25,0.39725228436264665,0.3907070183397058,0.0065452660229408655,entropy,log2,balanced_subsample
Four_way_Target,17,0.39705787052038105,0.3907070183397058,0.0063508521806752705,gini,sqrt,balanced
Four_way_Target,17,0.39705787052038105,0.3907070183397058,0.0063508521806752705,gini,auto,balanced
Four_way_Target,25,0.39686345667811546,0.3907070183397058,0.0061564383384096755,gini,log2,balanced
country_02,12,0.5256302248720109,0.5195385911476897,0.006091633724321199,entropy,sqrt,balanced
Four_way_Target,19,0.396798652064027,0.3907070183397058,0.006091633724321199,gini,auto,balanced_subsample
Four_way_Target,19,0.396798652064027,0.3907070183397058,0.006091633724321199,gini,sqrt,balanced_subsample
country_02,12,0.5256302248720109,0.5195385911476897,0.006091633724321199,entropy,auto,balanced
Four_way_Target,19,0.3966690428358499,0.3907070183397058,0.005962024496144136,gini,log2,balanced_subsample
Four_way_Target,26,0.3966042382217614,0.3907070183397058,0.005897219882055604,entropy,log2,balanced
Four_way_Target,17,0.39653943360767285,0.3907070183397058,0.005832415267967073,entropy,auto,balanced
Four_way_Target,17,0.39653943360767285,0.3907070183397058,0.005832415267967073,entropy,sqrt,balanced
Four_way_Target,20,0.3962802151513188,0.3907070183397058,0.0055731968116130015,gini,auto,balanced
Four_way_Target,20,0.3962802151513188,0.3907070183397058,0.0055731968116130015,gini,sqrt,balanced
Four_way_Target,22,0.3962802151513188,0.3907070183397058,0.0055731968116130015,entropy,auto,balanced
Four_way_Target,22,0.3962802151513188,0.3907070183397058,0.0055731968116130015,entropy,sqrt,balanced
Four_way_Target,18,0.3962802151513188,0.3907070183397058,0.0055731968116130015,gini,log2,balanced
country_02,12,0.5251117879593027,0.5195385911476897,0.005573196811612946,entropy,sqrt,balanced_subsample
country_02,12,0.5251117879593027,0.5195385911476897,0.005573196811612946,entropy,auto,balanced_subsample
Four_way_Target,17,0.3961506059231417,0.3907070183397058,0.005443587583435938,entropy,sqrt,balanced_subsample
Four_way_Target,25,0.3961506059231417,0.3907070183397058,0.005443587583435938,gini,auto,balanced
Four_way_Target,25,0.3961506059231417,0.3907070183397058,0.005443587583435938,gini,sqrt,balanced
Four_way_Target,17,0.3961506059231417,0.3907070183397058,0.005443587583435938,entropy,auto,balanced_subsample
Four_way_Target,16,0.3960858013090532,0.3907070183397058,0.0053787829693474065,entropy,log2,balanced_subsample
Four_way_Target,19,0.39602099669496466,0.3907070183397058,0.005313978355258875,gini,log2,balanced
Four_way_Target,19,0.39602099669496466,0.3907070183397058,0.005313978355258875,entropy,auto,balanced
Four_way_Target,19,0.39602099669496466,0.3907070183397058,0.005313978355258875,entropy,log2,balanced
Four_way_Target,19,0.39602099669496466,0.3907070183397058,0.005313978355258875,entropy,sqrt,balanced
country_02,12,0.5248525695029486,0.5195385911476897,0.005313978355258819,entropy,log2,balanced_subsample
Four_way_Target,22,0.3959561920808762,0.3907070183397058,0.005249173741170399,entropy,sqrt,balanced_subsample
Four_way_Target,22,0.3959561920808762,0.3907070183397058,0.005249173741170399,entropy,auto,balanced_subsample
Four_way_Target,23,0.39589138746678765,0.3907070183397058,0.005184369127081867,entropy,sqrt,balanced
Four_way_Target,23,0.39589138746678765,0.3907070183397058,0.005184369127081867,entropy,auto,balanced
Four_way_Target,20,0.3958265828526991,0.3907070183397058,0.005119564512993335,gini,auto,balanced_subsample
Four_way_Target,20,0.3958265828526991,0.3907070183397058,0.005119564512993335,gini,sqrt,balanced_subsample
Four_way_Target,21,0.3957617782386106,0.3907070183397058,0.005054759898904804,gini,log2,balanced
Four_way_Target,24,0.3957617782386106,0.3907070183397058,0.005054759898904804,entropy,auto,balanced
Four_way_Target,24,0.3957617782386106,0.3907070183397058,0.005054759898904804,entropy,sqrt,balanced
Four_way_Target,19,0.39569697362452205,0.3907070183397058,0.004989955284816272,entropy,sqrt,balanced_subsample
Four_way_Target,21,0.39569697362452205,0.3907070183397058,0.004989955284816272,entropy,log2,balanced
Four_way_Target,25,0.39569697362452205,0.3907070183397058,0.004989955284816272,gini,log2,balanced_subsample
Four_way_Target,19,0.39569697362452205,0.3907070183397058,0.004989955284816272,entropy,auto,balanced_subsample
Four_way_Target,23,0.39556736439634504,0.3907070183397058,0.004860346056639264,gini,log2,balanced
Four_way_Target,17,0.3955025597822565,0.3907070183397058,0.0047955414425507326,gini,log2,balanced_subsample
Four_way_Target,21,0.3955025597822565,0.3907070183397058,0.0047955414425507326,entropy,log2,balanced_subsample
Four_way_Target,22,0.395437755168168,0.3907070183397058,0.004730736828462201,gini,sqrt,balanced_subsample
Four_way_Target,22,0.395437755168168,0.3907070183397058,0.004730736828462201,gini,auto,balanced_subsample
Four_way_Target,16,0.39537295055407945,0.3907070183397058,0.004665932214373669,entropy,auto,balanced_subsample
Four_way_Target,16,0.39537295055407945,0.3907070183397058,0.004665932214373669,entropy,sqrt,balanced_subsample
Four_way_Target,19,0.3952433413259024,0.3907070183397058,0.004536322986196606,entropy,log2,balanced_subsample
Four_way_Target,22,0.3952433413259024,0.3907070183397058,0.004536322986196606,gini,log2,balanced
Four_way_Target,25,0.39485451364137125,0.3907070183397058,0.004147495301665471,entropy,sqrt,balanced_subsample
Four_way_Target,25,0.39485451364137125,0.3907070183397058,0.004147495301665471,entropy,auto,balanced_subsample
Four_way_Target,26,0.3947897090272827,0.3907070183397058,0.00408269068757694,entropy,auto,balanced_subsample
Four_way_Target,21,0.3947897090272827,0.3907070183397058,0.00408269068757694,gini,auto,balanced_subsample
Four_way_Target,21,0.3947897090272827,0.3907070183397058,0.00408269068757694,gini,sqrt,balanced_subsample
Four_way_Target,21,0.3947897090272827,0.3907070183397058,0.00408269068757694,entropy,auto,balanced
Four_way_Target,21,0.3947897090272827,0.3907070183397058,0.00408269068757694,entropy,sqrt,balanced
Four_way_Target,17,0.3947897090272827,0.3907070183397058,0.00408269068757694,entropy,log2,balanced
Four_way_Target,26,0.3947897090272827,0.3907070183397058,0.00408269068757694,entropy,sqrt,balanced_subsample
Four_way_Target,23,0.3946600997991057,0.3907070183397058,0.003953081459399932,entropy,log2,balanced
Four_way_Target,23,0.3946600997991057,0.3907070183397058,0.003953081459399932,entropy,sqrt,balanced_subsample
Four_way_Target,23,0.3946600997991057,0.3907070183397058,0.003953081459399932,entropy,auto,balanced_subsample
Four_way_Target,20,0.3945952951850172,0.3907070183397058,0.0038882768453114003,entropy,log2,balanced
Four_way_Target,15,0.39453049057092865,0.3907070183397058,0.0038234722312228686,gini,sqrt,balanced_subsample
Four_way_Target,15,0.39453049057092865,0.3907070183397058,0.0038234722312228686,gini,auto,balanced_subsample
Four_way_Target,18,0.39453049057092865,0.3907070183397058,0.0038234722312228686,entropy,log2,balanced_subsample
Four_way_Target,16,0.39433607672866305,0.3907070183397058,0.0036290583889572736,entropy,sqrt,balanced
Four_way_Target,16,0.39433607672866305,0.3907070183397058,0.0036290583889572736,entropy,auto,balanced
country_02,12,0.5231028449225585,0.5195385911476897,0.0035642537748687975,gini,log2,balanced
Four_way_Target,22,0.3942712721145746,0.3907070183397058,0.0035642537748687975,entropy,log2,balanced_subsample
Four_way_Target,17,0.39401205365822045,0.3907070183397058,0.003305035318514671,gini,auto,balanced_subsample
Four_way_Target,17,0.39401205365822045,0.3907070183397058,0.003305035318514671,gini,sqrt,balanced_subsample
Four_way_Target,20,0.39368803058777785,0.3907070183397058,0.002981012248072068,entropy,sqrt,balanced
Four_way_Target,20,0.39368803058777785,0.3907070183397058,0.002981012248072068,entropy,auto,balanced
Four_way_Target,20,0.3934288121314238,0.3907070183397058,0.002721793791717997,entropy,sqrt,balanced_subsample
Four_way_Target,20,0.3934288121314238,0.3907070183397058,0.002721793791717997,entropy,auto,balanced_subsample
Four_way_Target,16,0.39336400751733525,0.3907070183397058,0.002656989177629465,gini,sqrt,balanced
Four_way_Target,16,0.39336400751733525,0.3907070183397058,0.002656989177629465,gini,auto,balanced
Four_way_Target,15,0.3932343982891582,0.3907070183397058,0.002527379949452402,entropy,auto,balanced
Four_way_Target,15,0.3932343982891582,0.3907070183397058,0.002527379949452402,entropy,sqrt,balanced
Four_way_Target,18,0.39316959367506965,0.3907070183397058,0.00246257533536387,entropy,log2,balanced
Four_way_Target,16,0.39303998444689264,0.3907070183397058,0.0023329661071868624,gini,log2,balanced_subsample
country_02,12,0.5218715572548766,0.5195385911476897,0.002332966107186807,gini,sqrt,balanced_subsample
country_02,12,0.5218715572548766,0.5195385911476897,0.002332966107186807,gini,auto,balanced_subsample
Four_way_Target,15,0.3929751798328041,0.3907070183397058,0.0022681614930983307,entropy,log2,balanced
Four_way_Target,25,0.39284557060462705,0.3907070183397058,0.0021385522649212674,entropy,log2,balanced
Four_way_Target,18,0.39271596137645,0.3907070183397058,0.002008943036744204,gini,sqrt,balanced
Four_way_Target,18,0.39271596137645,0.3907070183397058,0.002008943036744204,gini,auto,balanced
Four_way_Target,14,0.39265115676236145,0.3907070183397058,0.0019441384226556724,gini,log2,balanced
country_02,12,0.5209642926576372,0.5195385911476897,0.0014257015099474746,entropy,log2,balanced
Four_way_Target,15,0.39200311062147625,0.3907070183397058,0.0012960922817704668,entropy,log2,balanced_subsample
country_02,12,0.5207698788153716,0.5195385911476897,0.0012312876676818796,gini,log2,balanced_subsample
country_02,12,0.520186637288575,0.5195385911476897,0.0006480461408852056,gini,sqrt,balanced
country_02,12,0.520186637288575,0.5195385911476897,0.0006480461408852056,gini,auto,balanced
Four_way_Target,14,0.3910310414101484,0.3907070183397058,0.0003240230704426028,gini,auto,balanced_subsample
Four_way_Target,14,0.3910310414101484,0.3907070183397058,0.0003240230704426028,gini,sqrt,balanced_subsample
Four_way_Target,23,0.3907718229537943,0.3907070183397058,6.480461408853166e-05,entropy,log2,balanced_subsample
Four_way_Target,14,0.3907070183397058,0.3907070183397058,0.0,entropy,log2,balanced_subsample
Four_way_Target,16,0.3905774091115287,0.3907070183397058,-0.00012960922817706333,entropy,log2,balanced
Four_way_Target,15,0.3900589721988206,0.3907070183397058,-0.0006480461408852056,gini,log2,balanced
Four_way_Target,17,0.38999416758473204,0.3907070183397058,-0.0007128507549737373,gini,log2,balanced
Four_way_Target,24,0.38967014451428944,0.3907070183397058,-0.00103687382541634,gini,log2,balanced_subsample
Four_way_Target,17,0.38947573067202385,0.3907070183397058,-0.001231287667681935,entropy,log2,balanced_subsample
Four_way_Target,16,0.3893461214438468,0.3907070183397058,-0.0013608968958589984,gini,log2,balanced
Four_way_Target,15,0.3893461214438468,0.3907070183397058,-0.0013608968958589984,gini,log2,balanced_subsample
Four_way_Target,14,0.3892813168297583,0.3907070183397058,-0.0014257015099474746,entropy,log2,balanced
Four_way_Target,14,0.3887628799170501,0.3907070183397058,-0.0019441384226556724,entropy,sqrt,balanced_subsample
Four_way_Target,14,0.3887628799170501,0.3907070183397058,-0.0019441384226556724,entropy,auto,balanced_subsample
Four_way_Target,15,0.38863327068887304,0.3907070183397058,-0.0020737476508327357,entropy,auto,balanced_subsample
Four_way_Target,15,0.38863327068887304,0.3907070183397058,-0.0020737476508327357,entropy,sqrt,balanced_subsample
Four_way_Target,15,0.38811483377616485,0.3907070183397058,-0.0025921845635409335,gini,auto,balanced
Four_way_Target,15,0.38811483377616485,0.3907070183397058,-0.0025921845635409335,gini,sqrt,balanced
Four_way_Target,14,0.38779081070572224,0.3907070183397058,-0.0029162076339835363,gini,log2,balanced_subsample
Four_way_Target,14,0.3877260060916337,0.3907070183397058,-0.002981012248072068,gini,auto,balanced
Four_way_Target,14,0.3877260060916337,0.3907070183397058,-0.002981012248072068,gini,sqrt,balanced
Four_way_Target,14,0.3857170630548895,0.3907070183397058,-0.004989955284816272,entropy,auto,balanced
Four_way_Target,14,0.3857170630548895,0.3907070183397058,-0.004989955284816272,entropy,sqrt,balanced
Four_way_Target,13,0.38474499384356164,0.3907070183397058,-0.005962024496144136,gini,auto,balanced_subsample
Four_way_Target,13,0.38474499384356164,0.3907070183397058,-0.005962024496144136,gini,sqrt,balanced_subsample
Four_way_Target,13,0.3831896831054371,0.3907070183397058,-0.007517335234268674,gini,log2,balanced_subsample
Four_way_Target,13,0.3818287862095781,0.3907070183397058,-0.008878232130127672,gini,log2,balanced
Four_way_Target,13,0.3815047631391355,0.3907070183397058,-0.009202255200570275,entropy,log2,balanced_subsample
Four_way_Target,13,0.3808567169982503,0.3907070183397058,-0.00985030134145548,entropy,auto,balanced
Four_way_Target,13,0.3808567169982503,0.3907070183397058,-0.00985030134145548,entropy,sqrt,balanced
Four_way_Target,13,0.3796254293305683,0.3907070183397058,-0.011081589009137471,gini,auto,balanced
Four_way_Target,13,0.3796254293305683,0.3907070183397058,-0.011081589009137471,gini,sqrt,balanced
Four_way_Target,13,0.3791717970319487,0.3907070183397058,-0.011535221307757082,entropy,auto,balanced_subsample
Four_way_Target,13,0.3791717970319487,0.3907070183397058,-0.011535221307757082,entropy,sqrt,balanced_subsample
Four_way_Target,12,0.37742207245155857,0.3907070183397058,-0.013284945888147215,entropy,log2,balanced
Four_way_Target,13,0.37638519862614217,0.3907070183397058,-0.01432181971356361,entropy,log2,balanced
Four_way_Target,12,0.3759315663275225,0.3907070183397058,-0.014775452012183277,gini,log2,balanced
country_02,11,0.5046983345214179,0.5195385911476897,-0.014840256626271864,gini,log2,balanced
Four_way_Target,12,0.37567234787116843,0.3907070183397058,-0.015034670468537348,gini,sqrt,balanced
Four_way_Target,12,0.37567234787116843,0.3907070183397058,-0.015034670468537348,gini,auto,balanced
Four_way_Target,12,0.37346899099215863,0.3907070183397058,-0.017238027347547147,gini,log2,balanced_subsample
country_02,11,0.5017173222733459,0.5195385911476897,-0.017821268874343876,gini,log2,balanced_subsample
country_02,11,0.5014581038169917,0.5195385911476897,-0.018080487330698003,gini,auto,balanced_subsample
country_02,11,0.5014581038169917,0.5195385911476897,-0.018080487330698003,gini,sqrt,balanced_subsample
country_02,11,0.5013284945888147,0.5195385911476897,-0.018210096558875066,entropy,auto,balanced
country_02,11,0.5013284945888147,0.5195385911476897,-0.018210096558875066,entropy,sqrt,balanced
Four_way_Target,12,0.37236731255265376,0.3907070183397058,-0.01833970578705202,gini,sqrt,balanced_subsample
Four_way_Target,12,0.37236731255265376,0.3907070183397058,-0.01833970578705202,gini,auto,balanced_subsample
Four_way_Target,12,0.37230250793856523,0.3907070183397058,-0.01840451040114055,entropy,log2,balanced_subsample
country_02,11,0.5006804484479295,0.5195385911476897,-0.018858142699760272,gini,auto,balanced
country_02,11,0.5006804484479295,0.5195385911476897,-0.018858142699760272,gini,sqrt,balanced
Four_way_Target,12,0.37094161104270623,0.3907070183397058,-0.01976540729699955,entropy,sqrt,balanced_subsample
Four_way_Target,12,0.37094161104270623,0.3907070183397058,-0.01976540729699955,entropy,auto,balanced_subsample
country_02,11,0.499384356166159,0.5195385911476897,-0.02015423498153074,entropy,auto,balanced_subsample
country_02,11,0.499384356166159,0.5195385911476897,-0.02015423498153074,entropy,sqrt,balanced_subsample
country_02,11,0.49880111463936233,0.5195385911476897,-0.020737476508327413,entropy,log2,balanced_subsample
Four_way_Target,12,0.36964551876093577,0.3907070183397058,-0.021061499578770015,entropy,sqrt,balanced
Four_way_Target,12,0.36964551876093577,0.3907070183397058,-0.021061499578770015,entropy,auto,balanced
country_02,11,0.49750502235759186,0.5195385911476897,-0.02203356879009788,entropy,log2,balanced
Four_way_Target,11,0.36206337891257856,0.3907070183397058,-0.02864363942712722,gini,log2,balanced
Four_way_Target,11,0.36173935584213596,0.3907070183397058,-0.028967662497569824,gini,log2,balanced_subsample
Four_way_Target,11,0.3582399066813557,0.3907070183397058,-0.03246711165835009,gini,sqrt,balanced_subsample
Four_way_Target,11,0.3582399066813557,0.3907070183397058,-0.03246711165835009,gini,auto,balanced_subsample
Four_way_Target,11,0.3579806882250016,0.3907070183397058,-0.03272633011470416,entropy,auto,balanced_subsample
Four_way_Target,11,0.3579806882250016,0.3907070183397058,-0.03272633011470416,entropy,sqrt,balanced_subsample
Four_way_Target,11,0.35772146976864755,0.3907070183397058,-0.03298554857105823,entropy,log2,balanced
Four_way_Target,11,0.3575918605404705,0.3907070183397058,-0.033115157799235295,gini,auto,balanced
Four_way_Target,11,0.3575918605404705,0.3907070183397058,-0.033115157799235295,gini,sqrt,balanced
Four_way_Target,11,0.3552588944332836,0.3907070183397058,-0.03544812390642216,entropy,auto,balanced
Four_way_Target,11,0.3552588944332836,0.3907070183397058,-0.03544812390642216,entropy,sqrt,balanced
Four_way_Target,11,0.3551292852051066,0.3907070183397058,-0.035577733134599165,entropy,log2,balanced_subsample
country_02,10,0.4758602812520251,0.5195385911476897,-0.043678309895664624,entropy,log2,balanced
Four_way_Target,10,0.3447605469509429,0.3907070183397058,-0.0459464713887629,gini,log2,balanced
country_02,10,0.47339770591666125,0.5195385911476897,-0.046140885231028494,gini,log2,balanced_subsample
country_02,10,0.4730088782321301,0.5195385911476897,-0.04652971291555963,gini,log2,balanced
country_02,10,0.472620050547599,0.5195385911476897,-0.04691854060009076,gini,sqrt,balanced
country_02,10,0.472620050547599,0.5195385911476897,-0.04691854060009076,gini,auto,balanced
country_02,10,0.47255524593351045,0.5195385911476897,-0.046983345214179295,entropy,auto,balanced
country_02,10,0.47255524593351045,0.5195385911476897,-0.046983345214179295,entropy,log2,balanced_subsample
country_02,10,0.47255524593351045,0.5195385911476897,-0.046983345214179295,entropy,sqrt,balanced
country_02,10,0.4721016136348908,0.5195385911476897,-0.04743697751279896,entropy,auto,balanced_subsample
country_02,10,0.4721016136348908,0.5195385911476897,-0.04743697751279896,entropy,sqrt,balanced_subsample
country_02,10,0.4704166936685892,0.5195385911476897,-0.04912189747910056,gini,sqrt,balanced_subsample
country_02,10,0.4704166936685892,0.5195385911476897,-0.04912189747910056,gini,auto,balanced_subsample
Four_way_Target,10,0.3402890285788348,0.3907070183397058,-0.050417989760870974,gini,log2,balanced_subsample
Four_way_Target,10,0.3396409824379496,0.3907070183397058,-0.05106603590175618,gini,auto,balanced
Four_way_Target,10,0.3396409824379496,0.3907070183397058,-0.05106603590175618,gini,sqrt,balanced
Four_way_Target,10,0.33951137320977254,0.3907070183397058,-0.05119564512993324,entropy,sqrt,balanced_subsample
Four_way_Target,10,0.33951137320977254,0.3907070183397058,-0.05119564512993324,entropy,auto,balanced_subsample
Four_way_Target,10,0.33931695936750694,0.3907070183397058,-0.05139005897219884,entropy,sqrt,balanced
Four_way_Target,10,0.33931695936750694,0.3907070183397058,-0.05139005897219884,entropy,auto,balanced
Four_way_Target,10,0.3387985224547988,0.3907070183397058,-0.05190849588490698,gini,auto,balanced_subsample
Four_way_Target,10,0.3387985224547988,0.3907070183397058,-0.05190849588490698,gini,sqrt,balanced_subsample
Four_way_Target,10,0.33847449938435614,0.3907070183397058,-0.05223251895534964,entropy,log2,balanced_subsample
Four_way_Target,10,0.33335493487136286,0.3907070183397058,-0.05735208346834292,entropy,log2,balanced
Four_way_Target,9,0.32337502430173026,0.3907070183397058,-0.06733199403797552,gini,sqrt,balanced
Four_way_Target,9,0.32337502430173026,0.3907070183397058,-0.06733199403797552,gini,auto,balanced
country_02,9,0.44818871103622576,0.5195385911476897,-0.07134988011146398,entropy,sqrt,balanced
country_02,9,0.44818871103622576,0.5195385911476897,-0.07134988011146398,entropy,auto,balanced
country_02,1,0.4476054695094291,0.5195385911476897,-0.07193312163826066,entropy,sqrt,balanced_subsample
country_02,1,0.4476054695094291,0.5195385911476897,-0.07193312163826066,gini,auto,balanced_subsample
