target,max_depth,Score,Baseline,Improvement,criterion,max_features,class_weight
country_02,1,0.4476054695094291,0.5195385911476897,-0.07193312163826066,gini,sqrt,balanced_subsample
country_02,1,0.4476054695094291,0.5195385911476897,-0.07193312163826066,entropy,auto,balanced_subsample
Four_way_Target,9,0.318385069016914,0.3907070183397058,-0.07232194932279179,gini,log2,balanced
Four_way_Target,9,0.31799624133238286,0.3907070183397058,-0.07271077700732292,gini,log2,balanced_subsample
Four_way_Target,9,0.31767221826194025,0.3907070183397058,-0.07303480007776553,gini,auto,balanced_subsample
Four_way_Target,9,0.31767221826194025,0.3907070183397058,-0.07303480007776553,gini,sqrt,balanced_subsample
country_02,9,0.44637418184174715,0.5195385911476897,-0.07316440930594259,gini,sqrt,balanced_subsample
country_02,9,0.44637418184174715,0.5195385911476897,-0.07316440930594259,gini,auto,balanced_subsample
country_02,9,0.44585574492903896,0.5195385911476897,-0.07368284621865079,gini,sqrt,balanced
country_02,9,0.44585574492903896,0.5195385911476897,-0.07368284621865079,gini,auto,balanced
Four_way_Target,9,0.31663534443652386,0.3907070183397058,-0.07407167390318192,entropy,auto,balanced
Four_way_Target,9,0.31663534443652386,0.3907070183397058,-0.07407167390318192,entropy,sqrt,balanced
country_02,9,0.4454669172445078,0.5195385911476897,-0.07407167390318192,gini,log2,balanced_subsample
Four_way_Target,9,0.31650573520834685,0.3907070183397058,-0.07420128313135893,entropy,log2,balanced_subsample
country_02,1,0.44533730801633076,0.5195385911476897,-0.07420128313135899,gini,auto,balanced
country_02,1,0.44533730801633076,0.5195385911476897,-0.07420128313135899,gini,sqrt,balanced
country_02,1,0.444624457261357,0.5195385911476897,-0.07491413388633272,entropy,auto,balanced
country_02,1,0.444624457261357,0.5195385911476897,-0.07491413388633272,entropy,sqrt,balanced
country_02,9,0.4443004341909144,0.5195385911476897,-0.07523815695677533,entropy,sqrt,balanced_subsample
country_02,9,0.4443004341909144,0.5195385911476897,-0.07523815695677533,entropy,auto,balanced_subsample
country_02,9,0.4435875834359406,0.5195385911476897,-0.07595100771174912,gini,log2,balanced
Four_way_Target,9,0.3145615967856911,0.3907070183397058,-0.07614542155401466,entropy,log2,balanced
country_02,2,0.44229149115417016,0.5195385911476897,-0.07724709999351959,gini,sqrt,balanced_subsample
country_02,2,0.44229149115417016,0.5195385911476897,-0.07724709999351959,gini,auto,balanced_subsample
country_02,9,0.4420322726978161,0.5195385911476897,-0.07750631844987366,entropy,log2,balanced_subsample
Four_way_Target,9,0.3130062860475666,0.3907070183397058,-0.0777007322921392,entropy,auto,balanced_subsample
Four_way_Target,9,0.3130062860475666,0.3907070183397058,-0.0777007322921392,entropy,sqrt,balanced_subsample
country_02,9,0.4415138357851079,0.5195385911476897,-0.07802475536258185,entropy,log2,balanced
country_02,2,0.4408657896442227,0.5195385911476897,-0.07867280150346706,entropy,sqrt,balanced
country_02,2,0.4408657896442227,0.5195385911476897,-0.07867280150346706,entropy,auto,balanced
country_02,2,0.44080098503013415,0.5195385911476897,-0.07873760611755559,entropy,sqrt,balanced_subsample
country_02,2,0.44080098503013415,0.5195385911476897,-0.07873760611755559,entropy,auto,balanced_subsample
country_02,2,0.44028254811742595,0.5195385911476897,-0.07925604303026379,gini,sqrt,balanced
country_02,2,0.44028254811742595,0.5195385911476897,-0.07925604303026379,gini,auto,balanced
country_02,3,0.4401529388892489,0.5195385911476897,-0.07938565225844085,gini,sqrt,balanced_subsample
country_02,3,0.4401529388892489,0.5195385911476897,-0.07938565225844085,gini,auto,balanced_subsample
country_02,1,0.43995852504698335,0.5195385911476897,-0.07958006610070639,gini,log2,balanced_subsample
country_02,1,0.4392456742920096,0.5195385911476897,-0.08029291685568013,entropy,log2,balanced_subsample
country_02,2,0.4364590758862031,0.5195385911476897,-0.08307951526148666,gini,log2,balanced_subsample
country_02,3,0.4360054435875834,0.5195385911476897,-0.08353314756010632,entropy,sqrt,balanced_subsample
country_02,3,0.4360054435875834,0.5195385911476897,-0.08353314756010632,entropy,auto,balanced_subsample
country_02,2,0.4350981789903441,0.5195385911476897,-0.08444041215734566,entropy,log2,balanced_subsample
country_02,3,0.4345149374635474,0.5195385911476897,-0.08502365368414233,gini,auto,balanced
country_02,3,0.4345149374635474,0.5195385911476897,-0.08502365368414233,gini,sqrt,balanced
country_02,3,0.4342557190071933,0.5195385911476897,-0.08528287214049646,entropy,auto,balanced
country_02,3,0.4342557190071933,0.5195385911476897,-0.08528287214049646,entropy,sqrt,balanced
country_02,1,0.43373728209448514,0.5195385911476897,-0.0858013090532046,entropy,log2,balanced
country_02,2,0.4327652128831573,0.5195385911476897,-0.08677337826453246,gini,log2,balanced
country_02,2,0.4325059944268032,0.5195385911476897,-0.08703259672088653,entropy,log2,balanced
country_02,1,0.43237638519862615,0.5195385911476897,-0.0871622059490636,gini,log2,balanced
Four_way_Target,8,0.30250793856522584,0.3907070183397058,-0.08819907977447994,gini,log2,balanced
Four_way_Target,8,0.3016006739679865,0.3907070183397058,-0.08910634437171927,gini,sqrt,balanced
Four_way_Target,8,0.3016006739679865,0.3907070183397058,-0.08910634437171927,gini,auto,balanced
Four_way_Target,8,0.30056380014257017,0.3907070183397058,-0.09014321819713561,gini,auto,balanced_subsample
Four_way_Target,8,0.30056380014257017,0.3907070183397058,-0.09014321819713561,gini,sqrt,balanced_subsample
Four_way_Target,8,0.29913809863262264,0.3907070183397058,-0.09156891970708314,gini,log2,balanced_subsample
Four_way_Target,8,0.29667552329725877,0.3907070183397058,-0.09403149504244701,entropy,sqrt,balanced_subsample
Four_way_Target,8,0.29667552329725877,0.3907070183397058,-0.09403149504244701,entropy,auto,balanced_subsample
Four_way_Target,8,0.2956386494718424,0.3907070183397058,-0.0950683688678634,entropy,sqrt,balanced
Four_way_Target,8,0.2956386494718424,0.3907070183397058,-0.0950683688678634,entropy,auto,balanced
country_02,8,0.42278530231352474,0.5195385911476897,-0.09675328883416501,gini,auto,balanced_subsample
country_02,8,0.42278530231352474,0.5195385911476897,-0.09675328883416501,gini,sqrt,balanced_subsample
country_02,3,0.4226556930853477,0.5195385911476897,-0.09688289806234207,gini,log2,balanced_subsample
Four_way_Target,8,0.29375931566327523,0.3907070183397058,-0.09694770267643055,entropy,log2,balanced_subsample
country_02,8,0.42259088847125914,0.5195385911476897,-0.0969477026764306,gini,sqrt,balanced
country_02,8,0.42259088847125914,0.5195385911476897,-0.0969477026764306,gini,auto,balanced
Four_way_Target,8,0.29291685568012443,0.3907070183397058,-0.09779016265958135,entropy,log2,balanced
country_02,3,0.4210355777331346,0.5195385911476897,-0.09850301341455514,entropy,log2,balanced_subsample
country_02,3,0.4196746808372756,0.5195385911476897,-0.09986391031041414,entropy,log2,balanced
country_02,8,0.4181841747132396,0.5195385911476897,-0.10135441643445015,entropy,auto,balanced_subsample
country_02,8,0.4181841747132396,0.5195385911476897,-0.10135441643445015,entropy,sqrt,balanced_subsample
country_02,3,0.417989760870974,0.5195385911476897,-0.10154883027671574,gini,log2,balanced
country_02,8,0.417989760870974,0.5195385911476897,-0.10154883027671574,entropy,log2,balanced
country_02,8,0.4168232778173806,0.5195385911476897,-0.10271531333030914,gini,log2,balanced
country_02,8,0.41604562244831833,0.5195385911476897,-0.10349296869937141,entropy,log2,balanced_subsample
country_02,8,0.41416628863975113,0.5195385911476897,-0.10537230250793861,gini,log2,balanced_subsample
country_02,8,0.4132590240425118,0.5195385911476897,-0.10627956710517794,entropy,sqrt,balanced
country_02,8,0.4132590240425118,0.5195385911476897,-0.10627956710517794,entropy,auto,balanced
country_02,5,0.41254617328753806,0.5195385911476897,-0.10699241786015168,gini,auto,balanced_subsample
country_02,5,0.41254617328753806,0.5195385911476897,-0.10699241786015168,gini,sqrt,balanced_subsample
country_02,5,0.41137969023394466,0.5195385911476897,-0.10815890091374508,entropy,auto,balanced_subsample
country_02,5,0.41137969023394466,0.5195385911476897,-0.10815890091374508,entropy,sqrt,balanced_subsample
country_02,4,0.41053723025079386,0.5195385911476897,-0.10900136089689588,gini,auto,balanced_subsample
country_02,4,0.41053723025079386,0.5195385911476897,-0.10900136089689588,gini,sqrt,balanced_subsample
country_02,4,0.4104076210226168,0.5195385911476897,-0.10913097012507295,entropy,auto,balanced_subsample
country_02,4,0.4104076210226168,0.5195385911476897,-0.10913097012507295,entropy,sqrt,balanced_subsample
country_02,4,0.40995398872399713,0.5195385911476897,-0.10958460242369261,gini,auto,balanced
country_02,4,0.40995398872399713,0.5195385911476897,-0.10958460242369261,gini,sqrt,balanced
country_02,7,0.4097595748817316,0.5195385911476897,-0.10977901626595815,gini,auto,balanced_subsample
country_02,7,0.4097595748817316,0.5195385911476897,-0.10977901626595815,gini,sqrt,balanced_subsample
country_02,4,0.40962996565355453,0.5195385911476897,-0.10990862549413521,entropy,log2,balanced_subsample
Four_way_Target,7,0.2805391743892165,0.3907070183397058,-0.11016784395048929,gini,log2,balanced
country_02,5,0.4089171148985808,0.5195385911476897,-0.11062147624910895,gini,log2,balanced_subsample
Four_way_Target,7,0.28002073747650835,0.3907070183397058,-0.11068628086319743,gini,log2,balanced_subsample
country_02,6,0.40865789644222666,0.5195385911476897,-0.11088069470546308,gini,log2,balanced_subsample
country_02,6,0.40865789644222666,0.5195385911476897,-0.11088069470546308,gini,log2,balanced
country_02,5,0.40852828721404966,0.5195385911476897,-0.11101030393364009,entropy,auto,balanced
country_02,5,0.40852828721404966,0.5195385911476897,-0.11101030393364009,entropy,sqrt,balanced
country_02,7,0.4084634825999611,0.5195385911476897,-0.11107510854772862,entropy,sqrt,balanced
country_02,7,0.4084634825999611,0.5195385911476897,-0.11107510854772862,entropy,auto,balanced
country_02,4,0.40826906875769553,0.5195385911476897,-0.11126952238999421,gini,log2,balanced_subsample
country_02,5,0.4081394595295185,0.5195385911476897,-0.11139913161817122,gini,log2,balanced
Four_way_Target,7,0.2788542544229149,0.3907070183397058,-0.11185276391679089,entropy,log2,balanced_subsample
country_02,7,0.40749141338863326,0.5195385911476897,-0.11204717775905648,entropy,sqrt,balanced_subsample
country_02,7,0.40749141338863326,0.5195385911476897,-0.11204717775905648,entropy,auto,balanced_subsample
country_02,7,0.40716739031819066,0.5195385911476897,-0.11237120082949908,gini,sqrt,balanced
country_02,7,0.40716739031819066,0.5195385911476897,-0.11237120082949908,gini,auto,balanced
country_02,5,0.4069081718618366,0.5195385911476897,-0.11263041928585316,gini,sqrt,balanced
country_02,5,0.4069081718618366,0.5195385911476897,-0.11263041928585316,gini,auto,balanced
country_02,4,0.4065193441773054,0.5195385911476897,-0.11301924697038435,entropy,auto,balanced
country_02,4,0.4065193441773054,0.5195385911476897,-0.11301924697038435,entropy,sqrt,balanced
Four_way_Target,7,0.2775581621411444,0.3907070183397058,-0.11314885619856135,gini,sqrt,balanced
Four_way_Target,7,0.2775581621411444,0.3907070183397058,-0.11314885619856135,gini,auto,balanced
country_02,6,0.40613051649277426,0.5195385911476897,-0.11340807465491548,entropy,log2,balanced_subsample
country_02,7,0.4060657118786858,0.5195385911476897,-0.11347287926900396,entropy,log2,balanced_subsample
country_02,6,0.4060657118786858,0.5195385911476897,-0.11347287926900396,entropy,auto,balanced_subsample
country_02,6,0.4060657118786858,0.5195385911476897,-0.11347287926900396,entropy,sqrt,balanced_subsample
country_02,6,0.40600090726459725,0.5195385911476897,-0.11353768388309249,entropy,auto,balanced
country_02,6,0.40600090726459725,0.5195385911476897,-0.11353768388309249,entropy,sqrt,balanced
country_02,4,0.4059361026505087,0.5195385911476897,-0.11360248849718102,entropy,log2,balanced
country_02,4,0.4050936426673579,0.5195385911476897,-0.11444494848033182,gini,log2,balanced
country_02,5,0.4043807919123842,0.5195385911476897,-0.11515779923530556,entropy,log2,balanced_subsample
Four_way_Target,7,0.27509558680578056,0.3907070183397058,-0.11561143153392522,entropy,auto,balanced
Four_way_Target,7,0.27509558680578056,0.3907070183397058,-0.11561143153392522,entropy,sqrt,balanced
Four_way_Target,7,0.2739939083662757,0.3907070183397058,-0.1167131099734301,gini,auto,balanced_subsample
Four_way_Target,7,0.2739939083662757,0.3907070183397058,-0.1167131099734301,gini,sqrt,balanced_subsample
Four_way_Target,7,0.2737346899099216,0.3907070183397058,-0.11697232842978417,entropy,sqrt,balanced_subsample
Four_way_Target,7,0.2737346899099216,0.3907070183397058,-0.11697232842978417,entropy,auto,balanced_subsample
Four_way_Target,7,0.27360508068174455,0.3907070183397058,-0.11710193765796123,entropy,log2,balanced
country_02,6,0.4018534119629318,0.5195385911476897,-0.11768517918475796,gini,auto,balanced
country_02,6,0.4018534119629318,0.5195385911476897,-0.11768517918475796,gini,sqrt,balanced
country_02,6,0.4018534119629318,0.5195385911476897,-0.11768517918475796,entropy,log2,balanced
country_02,5,0.4003629058388957,0.5195385911476897,-0.11917568530879402,entropy,log2,balanced
country_02,6,0.3993260320134794,0.5195385911476897,-0.12021255913421036,gini,auto,balanced_subsample
country_02,6,0.3993260320134794,0.5195385911476897,-0.12021255913421036,gini,sqrt,balanced_subsample
country_02,7,0.39790033050353185,0.5195385911476897,-0.12163826064415789,gini,log2,balanced
country_02,7,0.396798652064027,0.5195385911476897,-0.12273993908366276,gini,log2,balanced_subsample
country_02,7,0.3960858013090532,0.5195385911476897,-0.12345278983863656,entropy,log2,balanced
Four_way_Target,6,0.2667357915883611,0.3907070183397058,-0.1239712267513447,gini,log2,balanced_subsample
Four_way_Target,6,0.2656341131488562,0.3907070183397058,-0.12507290519084957,gini,log2,balanced
Four_way_Target,6,0.2636899747262005,0.3907070183397058,-0.1270170436135053,entropy,log2,balanced
Four_way_Target,6,0.262264273216253,0.3907070183397058,-0.12844274512345277,entropy,log2,balanced_subsample
Four_way_Target,6,0.26148661784719074,0.3907070183397058,-0.12922040049251504,gini,sqrt,balanced_subsample
Four_way_Target,6,0.26148661784719074,0.3907070183397058,-0.12922040049251504,gini,auto,balanced_subsample
Four_way_Target,6,0.2611625947767481,0.3907070183397058,-0.1295444235629577,entropy,auto,balanced
Four_way_Target,6,0.2611625947767481,0.3907070183397058,-0.1295444235629577,entropy,sqrt,balanced
Four_way_Target,6,0.26064415786403994,0.3907070183397058,-0.13006286047566584,gini,auto,balanced
Four_way_Target,6,0.26064415786403994,0.3907070183397058,-0.13006286047566584,gini,sqrt,balanced
Four_way_Target,6,0.2599961117231547,0.3907070183397058,-0.1307109066165511,entropy,auto,balanced_subsample
Four_way_Target,6,0.2599961117231547,0.3907070183397058,-0.1307109066165511,entropy,sqrt,balanced_subsample
Four_way_Target,5,0.2552653748946925,0.3907070183397058,-0.1354416434450133,gini,log2,balanced_subsample
Four_way_Target,5,0.25507096105242694,0.3907070183397058,-0.13563605728727884,gini,log2,balanced
Four_way_Target,5,0.25221955803253193,0.3907070183397058,-0.13848746030717385,gini,auto,balanced_subsample
Four_way_Target,5,0.25221955803253193,0.3907070183397058,-0.13848746030717385,gini,sqrt,balanced_subsample
Four_way_Target,5,0.2513122934352926,0.3907070183397058,-0.13939472490441318,gini,sqrt,balanced
Four_way_Target,5,0.2513122934352926,0.3907070183397058,-0.13939472490441318,gini,auto,balanced
Four_way_Target,5,0.2502754196098762,0.3907070183397058,-0.14043159872982958,entropy,log2,balanced
Four_way_Target,5,0.2488497180999287,0.3907070183397058,-0.14185730023977708,entropy,log2,balanced_subsample
Four_way_Target,5,0.24722960274771563,0.3907070183397058,-0.14347741559199015,entropy,auto,balanced_subsample
Four_way_Target,5,0.24722960274771563,0.3907070183397058,-0.14347741559199015,entropy,sqrt,balanced_subsample
Four_way_Target,5,0.2471647981336271,0.3907070183397058,-0.14354222020607868,entropy,auto,balanced
Four_way_Target,5,0.2471647981336271,0.3907070183397058,-0.14354222020607868,entropy,sqrt,balanced
Four_way_Target,4,0.23880500291620763,0.3907070183397058,-0.15190201542349815,gini,log2,balanced_subsample
Four_way_Target,4,0.23796254293305683,0.3907070183397058,-0.15274447540664896,gini,auto,balanced
Four_way_Target,4,0.23796254293305683,0.3907070183397058,-0.15274447540664896,gini,sqrt,balanced
Four_way_Target,4,0.23763851986261422,0.3907070183397058,-0.15306849847709156,entropy,log2,balanced
Four_way_Target,4,0.23750891063443716,0.3907070183397058,-0.15319810770526862,gini,log2,balanced
Four_way_Target,4,0.23660164603719785,0.3907070183397058,-0.15410537230250793,gini,auto,balanced_subsample
Four_way_Target,4,0.23660164603719785,0.3907070183397058,-0.15410537230250793,gini,sqrt,balanced_subsample
Four_way_Target,4,0.23582399066813556,0.3907070183397058,-0.15488302767157022,entropy,log2,balanced_subsample
Four_way_Target,4,0.23562957682587,0.3907070183397058,-0.1550774415138358,entropy,sqrt,balanced
Four_way_Target,4,0.23562957682587,0.3907070183397058,-0.1550774415138358,entropy,auto,balanced
Four_way_Target,4,0.23290778303415202,0.3907070183397058,-0.15779923530555376,entropy,auto,balanced_subsample
Four_way_Target,4,0.23290778303415202,0.3907070183397058,-0.15779923530555376,entropy,sqrt,balanced_subsample
Four_way_Target,3,0.22953794310154882,0.3907070183397058,-0.16116907523815696,gini,log2,balanced
Four_way_Target,3,0.22934352925928325,0.3907070183397058,-0.16136348908042253,entropy,log2,balanced
Four_way_Target,3,0.22869548311839802,0.3907070183397058,-0.16201153522130776,entropy,log2,balanced_subsample
Four_way_Target,3,0.22869548311839802,0.3907070183397058,-0.16201153522130776,gini,log2,balanced_subsample
Four_way_Target,2,0.22338150476313914,0.3907070183397058,-0.16732551357656664,gini,log2,balanced
Four_way_Target,3,0.22007646944462445,0.3907070183397058,-0.17063054889508134,entropy,sqrt,balanced
Four_way_Target,3,0.22007646944462445,0.3907070183397058,-0.17063054889508134,entropy,auto,balanced
Four_way_Target,3,0.2199468602164474,0.3907070183397058,-0.17076015812325837,gini,sqrt,balanced
Four_way_Target,3,0.2199468602164474,0.3907070183397058,-0.17076015812325837,gini,auto,balanced
Four_way_Target,2,0.21949322791782774,0.3907070183397058,-0.17121379042187804,entropy,log2,balanced
Four_way_Target,3,0.21890998639103104,0.3907070183397058,-0.17179703194867474,gini,sqrt,balanced_subsample
Four_way_Target,3,0.21890998639103104,0.3907070183397058,-0.17179703194867474,gini,auto,balanced_subsample
Four_way_Target,2,0.21845635409241138,0.3907070183397058,-0.1722506642472944,gini,log2,balanced_subsample
Four_way_Target,3,0.21703065258246387,0.3907070183397058,-0.1736763657572419,entropy,sqrt,balanced_subsample
Four_way_Target,3,0.21703065258246387,0.3907070183397058,-0.1736763657572419,entropy,auto,balanced_subsample
Four_way_Target,2,0.21696584796837534,0.3907070183397058,-0.17374117037133044,entropy,log2,balanced_subsample
Four_way_Target,2,0.21469768647527704,0.3907070183397058,-0.17600933186442874,gini,sqrt,balanced
Four_way_Target,2,0.21469768647527704,0.3907070183397058,-0.17600933186442874,gini,auto,balanced
Four_way_Target,2,0.2126239388244443,0.3907070183397058,-0.17808307951526148,entropy,sqrt,balanced
Four_way_Target,2,0.2126239388244443,0.3907070183397058,-0.17808307951526148,entropy,auto,balanced
Four_way_Target,2,0.21184628345538203,0.3907070183397058,-0.17886073488432375,gini,sqrt,balanced_subsample
Four_way_Target,2,0.21184628345538203,0.3907070183397058,-0.17886073488432375,gini,auto,balanced_subsample
Four_way_Target,2,0.20996694964681487,0.3907070183397058,-0.18074006869289092,entropy,auto,balanced_subsample
Four_way_Target,2,0.20996694964681487,0.3907070183397058,-0.18074006869289092,entropy,sqrt,balanced_subsample
Four_way_Target,1,0.20711554662691983,0.3907070183397058,-0.18359147171278595,gini,log2,balanced
Four_way_Target,1,0.20607867280150347,0.3907070183397058,-0.18462834553820232,entropy,log2,balanced
Four_way_Target,1,0.20355129285205106,0.3907070183397058,-0.18715572548765472,entropy,auto,balanced
Four_way_Target,1,0.20355129285205106,0.3907070183397058,-0.18715572548765472,entropy,sqrt,balanced
Four_way_Target,1,0.20206078672801503,0.3907070183397058,-0.18864623161169075,gini,sqrt,balanced
Four_way_Target,1,0.20206078672801503,0.3907070183397058,-0.18864623161169075,gini,auto,balanced
Four_way_Target,1,0.2013479359730413,0.3907070183397058,-0.1893590823666645,gini,log2,balanced_subsample
Four_way_Target,1,0.19992223446309376,0.3907070183397058,-0.19078478387661202,entropy,log2,balanced_subsample
Four_way_Target,1,0.19739485451364136,0.3907070183397058,-0.19331216382606442,gini,sqrt,balanced_subsample
Four_way_Target,1,0.19739485451364136,0.3907070183397058,-0.19331216382606442,gini,auto,balanced_subsample
Four_way_Target,1,0.19655239453049056,0.3907070183397058,-0.19415462380921522,entropy,auto,balanced_subsample
Four_way_Target,1,0.19655239453049056,0.3907070183397058,-0.19415462380921522,entropy,sqrt,balanced_subsample
